sample_id,cluster_label
512,8
513,8
514,8
515,4
516,0
517,8
518,4
519,9
520,4
521,7
522,1
523,6
524,8
525,6
526,8
527,4
528,8
529,4
530,7
531,7
532,7
533,8
534,8
535,8
536,6
537,4
538,4
539,6
540,8
541,6
542,0
543,8
544,4
545,8
546,6
547,1
548,4
549,6
550,8
551,8
552,1
553,1
554,1
555,5
556,4
557,8
558,8
559,5
560,7
561,1
562,1
563,0
564,8
565,1
566,8
567,1
568,4
569,4
570,0
571,7
572,8
573,8
574,1
575,1
576,8
577,8
578,0
579,1
580,6
581,6
582,6
583,6
584,8
585,6
586,7
587,6
588,4
589,4
590,5
591,7
592,6
593,7
594,9
595,6
596,8
597,8
598,6
599,1
600,0
601,6
602,7
603,8
604,6
605,0
606,1
607,8
608,2
609,1
610,8
611,8
612,1
613,6
614,8
615,6
616,4
617,4
618,7
619,7
620,6
621,5
622,7
623,8
624,6
625,0
626,7
627,1
628,0
629,5
630,5
631,8
632,8
633,6
634,4
635,8
636,6
637,6
638,7
639,8
640,1
641,0
642,9
643,0
644,9
645,0
646,4
647,1
648,7
649,4
650,0
651,1
652,0
653,4
654,1
655,4
656,1
657,1
658,5
659,8
660,1
661,4
662,1
663,1
664,4
665,0
666,0
667,1
668,4
669,9
670,8
671,4
672,5
673,4
674,1
675,1
676,7
677,1
678,1
679,1
680,9
681,1
682,0
683,1
684,4
685,0
686,8
687,5
688,5
689,1
690,1
691,8
692,8
693,1
694,0
695,8
696,4
697,0
698,4
699,0
700,1
701,4
702,0
703,0
704,5
705,8
706,4
707,8
708,8
709,1
710,4
711,0
712,4
713,0
714,7
715,7
716,1
717,4
718,0
719,1
720,0
721,0
722,0
723,0
724,4
725,4
726,1
727,5
728,1
729,7
730,1
731,1
732,1
733,9
734,7
735,1
736,7
737,4
738,1
739,7
740,0
741,5
742,8
743,4
744,0
745,7
746,1
747,4
748,0
749,4
750,1
751,4
752,5
753,4
754,1
755,0
756,0
757,1
758,1
759,1
760,1
761,7
762,8
763,0
764,1
765,8
766,5
767,1
768,4
769,0
770,8
771,0
772,0
773,1
774,7
775,4
776,1
777,1
778,5
779,0
780,0
781,4
782,0
783,0
784,0
785,1
786,4
787,0
788,4
789,4
790,0
791,4
792,8
793,4
794,1
795,0
796,1
797,4
798,8
799,4
800,0
801,4
802,1
803,4
804,7
805,1
806,5
807,4
808,7
809,4
810,1
811,4
812,4
813,4
814,8
815,4
816,4
817,9
818,9
819,8
820,1
821,4
822,7
823,4
824,4
825,1
826,4
827,0
828,0
829,0
830,1
831,0
832,9
833,4
834,4
835,8
836,4
837,1
838,4
839,4
840,7
841,4
842,0
843,7
844,0
845,1
846,4
847,7
848,7
849,1
850,4
851,0
852,7
853,4
854,5
855,1
856,1
857,1
858,1
859,1
860,4
861,8
862,4
863,8
864,1
865,4
866,7
867,4
868,8
869,1
870,3
871,0
872,7
873,4
874,8
875,1
876,0
877,1
878,4
879,4
880,1
881,5
882,8
883,0
884,1
885,1
886,4
887,7
888,4
889,4
890,1
891,4
892,4
893,1
894,5
895,7
896,0
897,3
898,7
899,1
900,4
901,4
902,7
903,8
904,1
905,4
906,7
907,1
908,4
909,1
910,1
911,1
912,0
913,0
914,0
915,5
916,1
917,8
918,4
919,1
920,1
921,4
922,1
923,4
924,8
925,7
926,1
927,0
928,1
929,5
930,8
931,1
932,0
933,1
934,0
935,5
936,1
937,0
938,4
939,0
940,1
941,7
942,1
943,4
944,8
945,4
946,4
947,1
948,4
949,0
950,1
951,0
952,1
953,5
954,4
955,4
956,1
957,0
958,0
959,8
960,5
961,9
962,0
963,8
964,1
965,0
966,0
967,4
968,8
969,0
970,4
971,8
972,1
973,5
974,1
975,0
976,4
977,1
978,0
979,1
980,1
981,1
982,8
983,5
984,0
985,0
986,1
987,4
988,4
989,0
990,0
991,0
992,1
993,7
994,0
995,1
996,5
997,8
998,1
999,0
1000,1
1001,0
1002,7
1003,4
1004,7
1005,4
1006,0
1007,8
1008,4
1009,1
1010,0
1011,1
1012,8
1013,8
1014,5
1015,0
1016,4
1017,8
1018,4
1019,1
1020,4
1021,1
1022,7
1023,1
1024,8
1025,5
1026,1
1027,8
1028,1
1029,8
1030,1
1031,1
1032,2
1033,1
1034,1
1035,4
1036,7
1037,1
1038,8
1039,0
1040,8
1041,8
1042,9
1043,0
1044,7
1045,7
1046,0
1047,1
1048,8
1049,1
1050,1
1051,4
1052,4
1053,7
1054,4
1055,4
1056,8
1057,1
1058,7
1059,1
1060,1
1061,5
1062,8
1063,4
1064,4
1065,1
1066,1
1067,4
1068,1
1069,0
1070,1
1071,0
1072,0
1073,0
1074,1
1075,5
1076,1
1077,7
1078,0
1079,8
1080,0
1081,8
1082,1
1083,4
1084,1
1085,4
1086,8
1087,4
1088,4
1089,1
1090,0
1091,1
1092,4
1093,4
1094,7
1095,1
1096,8
1097,0
1098,0
1099,5
1100,9
1101,4
1102,7
1103,1
1104,4
1105,4
1106,8
1107,7
1108,4
1109,0
1110,9
1111,0
1112,1
1113,4
1114,8
1115,8
1116,4
1117,4
1118,7
1119,7
1120,1
1121,8
1122,5
1123,1
1124,1
1125,0
1126,7
1127,1
1128,0
1129,4
1130,4
1131,0
1132,4
1133,4
1134,7
1135,4
1136,1
1137,5
1138,1
1139,9
1140,5
1141,7
1142,0
1143,5
1144,4
1145,0
1146,4
1147,1
1148,7
1149,7
1150,4
1151,0
1152,1
1153,8
1154,5
1155,4
1156,0
1157,5
1158,5
1159,1
1160,1
1161,1
1162,1
1163,0
1164,4
1165,0
1166,5
1167,5
1168,4
1169,1
1170,4
1171,4
1172,8
1173,4
1174,7
1175,1
1176,4
1177,4
1178,0
1179,4
1180,7
1181,0
1182,5
1183,0
1184,4
1185,1
1186,0
1187,5
1188,8
1189,7
1190,5
1191,5
1192,5
1193,0
1194,1
1195,7
1196,5
1197,9
1198,0
1199,0
1200,8
1201,5
1202,1
1203,5
1204,0
1205,4
1206,1
1207,1
1208,7
1209,0
1210,1
1211,4
1212,4
1213,1
1214,1
1215,1
1216,7
1217,8
1218,9
1219,5
1220,4
1221,5
1222,1
1223,5
1224,1
1225,4
1226,1
1227,1
1228,8
1229,1
1230,4
1231,5
1232,1
1233,5
1234,4
1235,0
1236,1
1237,0
1238,1
1239,0
1240,4
1241,1
1242,4
1243,1
1244,4
1245,4
1246,0
1247,5
1248,0
1249,5
1250,7
1251,2
1252,4
1253,5
1254,1
1255,1
1256,0
1257,1
1258,0
1259,1
1260,7
1261,0
1262,8
1263,1
1264,5
1265,4
1266,7
1267,1
1268,8
1269,1
1270,4
1271,4
1272,0
1273,8
1274,0
1275,0
1276,4
1277,0
1278,0
1279,0
1280,7
1281,4
1282,7
1283,4
1284,7
1285,7
1286,7
1287,8
1288,4
1289,4
1290,1
1291,7
1292,4
1293,5
1294,0
1295,1
1296,1
1297,7
1298,7
1299,4
1300,1
1301,4
1302,1
1303,1
1304,7
1305,1
1306,1
1307,5
1308,8
1309,5
1310,0
1311,7
1312,7
1313,1
1314,4
1315,4
1316,1
1317,7
1318,5
1319,1
1320,4
1321,7
1322,4
1323,9
1324,4
1325,0
1326,4
1327,0
1328,9
1329,4
1330,4
1331,1
1332,5
1333,4
1334,4
1335,1
1336,5
1337,4
1338,1
1339,0
1340,1
1341,4
1342,8
1343,9
1344,4
1345,5
1346,0
1347,8
1348,5
1349,7
1350,8
1351,4
1352,8
1353,5
1354,1
1355,4
1356,4
1357,5
1358,8
1359,1
1360,7
1361,1
1362,1
1363,4
1364,4
1365,4
1366,9
1367,0
1368,7
1369,4
1370,0
1371,0
1372,0
1373,4
1374,7
1375,1
1376,0
1377,1
1378,0
1379,4
1380,0
1381,0
1382,9
1383,4
1384,0
1385,8
1386,1
1387,1
1388,5
1389,0
1390,1
1391,7
1392,1
1393,4
1394,5
1395,5
1396,5
1397,4
1398,4
1399,4
1400,1
1401,0
1402,4
1403,1
1404,0
1405,4
1406,5
1407,4
1408,1
1409,4
1410,1
1411,0
1412,7
1413,7
1414,1
1415,5
1416,1
1417,5
1418,4
1419,0
1420,8
1421,4
1422,0
1423,1
1424,7
1425,7
1426,0
1427,7
1428,5
1429,4
1430,0
1431,0
1432,1
1433,8
1434,9
1435,8
1436,7
1437,1
1438,1
1439,1
1440,1
1441,5
1442,5
1443,5
1444,4
1445,4
1446,0
1447,5
1448,9
1449,1
1450,0
1451,1
1452,5
1453,4
1454,1
1455,0
1456,4
1457,2
1458,5
1459,7
1460,1
1461,4
1462,7
1463,1
1464,8
1465,1
1466,0
1467,5
1468,5
1469,4
1470,1
1471,1
1472,7
1473,4
1474,4
1475,5
1476,1
1477,1
1478,0
1479,4
1480,9
1481,7
1482,7
1483,0
1484,4
1485,8
1486,1
1487,0
1488,0
1489,0
1490,1
1491,4
1492,0
1493,4
1494,0
1495,4
1496,8
1497,5
1498,1
1499,3
1500,1
1501,7
1502,0
1503,4
1504,1
1505,8
1506,4
1507,0
1508,4
1509,0
1510,1
1511,1
1512,7
1513,7
1514,9
1515,3
1516,0
1517,1
1518,2
1519,0
1520,4
1521,9
1522,5
1523,4
1524,7
1525,0
1526,0
1527,0
1528,8
1529,1
1530,1
1531,1
1532,8
1533,7
1534,0
1535,8
1536,7
1537,1
1538,1
1539,1
1540,4
1541,4
1542,1
1543,0
1544,0
1545,4
1546,0
1547,4
1548,0
1549,4
1550,4
1551,0
1552,9
1553,1
1554,0
1555,5
1556,4
1557,1
1558,7
1559,4
1560,2
1561,5
1562,1
1563,1
1564,1
1565,1
1566,4
1567,4
1568,1
1569,1
1570,9
1571,1
1572,5
1573,4
1574,0
1575,0
1576,7
1577,1
1578,4
1579,1
1580,0
1581,5
1582,5
1583,8
1584,0
1585,8
1586,1
1587,4
1588,0
1589,9
1590,4
1591,4
1592,1
1593,8
1594,0
1595,4
1596,0
1597,4
1598,0
1599,0
1600,1
1601,0
1602,0
1603,7
1604,0
1605,0
1606,1
1607,0
1608,7
1609,4
1610,7
1611,4
1612,0
1613,0
1614,0
1615,9
1616,8
1617,1
1618,8
1619,0
1620,4
1621,9
1622,0
1623,7
1624,4
1625,0
1626,4
1627,1
1628,1
1629,4
1630,1
1631,0
1632,4
1633,4
1634,1
1635,5
1636,9
1637,9
1638,5
1639,0
1640,7
1641,1
1642,4
1643,1
1644,0
1645,1
1646,0
1647,1
1648,4
1649,0
1650,4
1651,0
1652,4
1653,8
1654,1
1655,0
1656,1
1657,5
1658,2
1659,0
1660,0
1661,1
1662,4
1663,1
1664,5
1665,1
1666,7
1667,5
1668,7
1669,4
1670,8
1671,0
1672,0
1673,9
1674,0
1675,4
1676,4
1677,8
1678,1
1679,4
1680,1
1681,8
1682,5
1683,5
1684,0
1685,1
1686,1
1687,0
1688,1
1689,7
1690,0
1691,1
1692,0
1693,0
1694,1
1695,9
1696,0
1697,7
1698,1
1699,1
1700,8
1701,4
1702,1
1703,5
1704,1
1705,1
1706,7
1707,0
1708,4
1709,4
1710,5
1711,0
1712,4
1713,7
1714,7
1715,1
1716,1
1717,8
1718,1
1719,9
1720,4
1721,1
1722,9
1723,5
1724,5
1725,1
1726,9
1727,1
1728,4
1729,3
1730,1
1731,4
1732,7
1733,9
1734,5
1735,2
1736,0
1737,0
1738,9
1739,1
1740,1
1741,0
1742,5
1743,1
1744,8
1745,1
1746,1
1747,1
1748,4
1749,1
1750,0
1751,7
1752,5
1753,4
1754,1
1755,0
1756,4
1757,4
1758,0
1759,5
1760,1
1761,4
1762,4
1763,4
1764,5
1765,7
1766,1
1767,0
1768,0
1769,0
1770,7
1771,4
1772,1
1773,4
1774,4
1775,7
1776,1
1777,5
1778,0
1779,1
1780,4
1781,1
1782,9
1783,5
1784,0
1785,0
1786,9
1787,4
1788,1
1789,1
1790,9
1791,4
1792,4
1793,1
1794,4
1795,1
1796,4
1797,4
1798,4
1799,4
1800,8
1801,8
1802,1
1803,0
1804,5
1805,5
1806,4
1807,7
1808,7
1809,1
1810,1
1811,4
1812,5
1813,9
1814,9
1815,4
1816,8
1817,0
1818,9
1819,1
1820,7
1821,8
1822,0
1823,0
1824,8
1825,4
1826,0
1827,4
1828,0
1829,8
1830,7
1831,5
1832,4
1833,0
1834,4
1835,5
1836,0
1837,0
1838,5
1839,1
1840,7
1841,4
1842,1
1843,9
1844,9
1845,4
1846,9
1847,8
1848,1
1849,7
1850,1
1851,1
1852,1
1853,9
1854,4
1855,7
1856,5
1857,0
1858,8
1859,0
1860,5
1861,8
1862,0
1863,1
1864,8
1865,8
1866,0
1867,9
1868,1
1869,0
1870,5
1871,7
1872,0
1873,1
1874,1
1875,5
1876,8
1877,1
1878,8
1879,7
1880,1
1881,0
1882,0
1883,0
1884,1
1885,4
1886,0
1887,9
1888,5
1889,8
1890,5
1891,4
1892,1
1893,1
1894,4
1895,7
1896,0
1897,1
1898,2
1899,1
1900,0
1901,1
1902,0
1903,0
1904,5
1905,0
1906,4
1907,9
1908,7
1909,1
1910,1
1911,0
1912,0
1913,1
1914,7
1915,7
1916,9
1917,0
1918,7
1919,0
1920,1
1921,5
1922,8
1923,7
1924,4
1925,7
1926,4
1927,1
1928,4
1929,0
1930,3
1931,7
1932,4
1933,0
1934,9
1935,4
1936,4
1937,5
1938,7
1939,7
1940,4
1941,1
1942,5
1943,0
1944,0
1945,1
1946,4
1947,5
1948,1
1949,1
1950,7
1951,1
1952,4
1953,0
1954,1
1955,8
1956,4
1957,5
1958,1
1959,5
1960,7
1961,0
1962,7
1963,5
1964,7
1965,7
1966,0
1967,4
1968,1
1969,0
1970,7
1971,7
1972,0
1973,1
1974,4
1975,1
1976,4
1977,1
1978,7
1979,7
1980,0
1981,9
1982,0
1983,8
1984,4
1985,0
1986,0
1987,1
1988,5
1989,1
1990,1
1991,5
1992,1
1993,1
1994,4
1995,4
1996,4
1997,7
1998,0
1999,7
2000,1
2001,0
2002,4
2003,5
2004,0
2005,8
2006,1
2007,0
2008,4
2009,4
2010,0
2011,1
2012,0
2013,7
2014,0
2015,1
2016,4
2017,7
2018,7
2019,5
2020,4
2021,8
2022,4
2023,1
2024,9
2025,7
2026,7
2027,9
2028,9
2029,5
2030,1
2031,0
2032,4
2033,4
2034,1
2035,1
2036,8
2037,7
2038,2
2039,5
2040,0
2041,1
2042,9
2043,7
2044,5
2045,9
2046,8
2047,0
2048,4
2049,5
2050,0
2051,0
2052,1
2053,0
2054,4
2055,1
2056,7
2057,0
2058,0
2059,0
2060,4
2061,0
2062,7
2063,5
2064,5
2065,5
2066,0
2067,4
2068,5
2069,1
2070,0
2071,5
2072,5
2073,8
2074,7
2075,0
2076,7
2077,5
2078,1
2079,7
2080,4
2081,4
2082,1
2083,0
2084,4
2085,5
2086,0
2087,1
2088,1
2089,1
2090,4
2091,7
2092,4
2093,5
2094,8
2095,1
2096,1
2097,1
2098,7
2099,0
2100,4
2101,5
2102,4
2103,5
2104,1
2105,8
2106,4
2107,1
2108,8
2109,0
2110,0
2111,9
2112,7
2113,8
2114,0
2115,5
2116,0
2117,4
2118,1
2119,7
2120,5
2121,5
2122,1
2123,0
2124,1
2125,0
2126,1
2127,0
2128,5
2129,4
2130,7
2131,1
2132,1
2133,1
2134,7
2135,5
2136,5
2137,0
2138,7
2139,4
2140,0
2141,7
2142,0
2143,0
2144,5
2145,8
2146,7
2147,5
2148,5
2149,7
2150,9
2151,5
2152,4
2153,0
2154,5
2155,7
2156,4
2157,9
2158,9
2159,0
2160,5
2161,1
2162,4
2163,0
2164,4
2165,0
2166,1
2167,2
2168,1
2169,1
2170,1
2171,7
2172,0
2173,9
2174,2
2175,0
2176,0
2177,1
2178,7
2179,4
2180,7
2181,1
2182,1
2183,5
2184,1
2185,9
2186,4
2187,4
2188,4
2189,9
2190,0
2191,1
2192,4
2193,5
2194,4
2195,5
2196,7
2197,7
2198,4
2199,0
2200,1
2201,8
2202,0
2203,0
2204,7
2205,0
2206,1
2207,5
2208,1
2209,1
2210,8
2211,0
2212,5
2213,1
2214,4
2215,1
2216,5
2217,5
2218,5
2219,0
2220,0
2221,5
2222,7
2223,4
2224,7
2225,4
2226,0
2227,7
2228,9
2229,7
2230,7
2231,4
2232,9
2233,7
2234,4
2235,7
2236,0
2237,7
2238,0
2239,7
2240,0
2241,7
2242,8
2243,7
2244,1
2245,0
2246,1
2247,0
2248,8
2249,4
2250,0
2251,0
2252,5
2253,7
2254,4
2255,0
2256,7
2257,0
2258,4
2259,0
2260,7
2261,4
2262,4
2263,4
2264,1
2265,5
2266,5
2267,4
2268,7
2269,1
2270,0
2271,1
2272,1
2273,1
2274,7
2275,9
2276,7
2277,1
2278,0
2279,7
2280,0
2281,5
2282,7
2283,1
2284,1
2285,8
2286,7
2287,0
2288,1
2289,0
2290,5
2291,0
2292,1
2293,5
2294,9
2295,5
2296,9
2297,1
2298,4
2299,7
2300,3
2301,1
2302,0
2303,5
2304,5
2305,1
2306,7
2307,1
2308,4
2309,0
2310,7
2311,1
2312,5
2313,9
2314,4
2315,0
2316,5
2317,5
2318,5
2319,5
2320,5
2321,9
2322,7
2323,5
2324,5
2325,0
2326,0
2327,1
2328,0
2329,9
2330,5
2331,7
2332,5
2333,1
2334,0
2335,4
2336,8
2337,7
2338,5
2339,1
2340,0
2341,4
2342,0
2343,4
2344,4
2345,4
2346,1
2347,1
2348,0
2349,1
2350,5
2351,9
2352,4
2353,9
2354,5
2355,1
2356,0
2357,7
2358,3
2359,0
2360,4
2361,0
2362,1
2363,0
2364,0
2365,7
2366,5
2367,1
2368,4
2369,4
2370,7
2371,5
2372,5
2373,5
2374,5
2375,9
2376,1
2377,5
2378,1
2379,1
2380,5
2381,4
2382,1
2383,4
2384,5
2385,1
2386,4
2387,5
2388,0
2389,4
2390,0
2391,1
2392,0
2393,5
2394,7
2395,9
2396,0
2397,7
2398,0
2399,0
2400,0
2401,5
2402,9
2403,1
2404,5
2405,0
2406,1
2407,0
2408,7
2409,0
2410,4
2411,5
2412,1
2413,1
2414,1
2415,0
2416,7
2417,5
2418,4
2419,8
2420,9
2421,8
2422,7
2423,0
2424,0
2425,7
2426,9
2427,0
2428,1
2429,5
2430,7
2431,4
2432,1
2433,1
2434,4
2435,0
2436,7
2437,1
2438,0
2439,0
2440,1
2441,1
2442,8
2443,7
2444,5
2445,0
2446,9
2447,4
2448,0
2449,1
2450,4
2451,7
2452,0
2453,2
2454,9
2455,1
2456,7
2457,8
2458,0
2459,7
2460,7
2461,1
2462,8
2463,7
2464,9
2465,0
2466,0
2467,5
2468,4
2469,8
2470,7
2471,0
2472,7
2473,9
2474,5
2475,9
2476,0
2477,1
2478,0
2479,0
2480,0
2481,5
2482,7
2483,4
2484,7
2485,0
2486,7
2487,0
2488,9
2489,0
2490,0
2491,1
2492,9
2493,4
2494,1
2495,7
2496,5
2497,9
2498,5
2499,0
2500,4
2501,9
2502,4
2503,4
2504,5
2505,8
2506,5
2507,0
2508,5
2509,9
2510,0
2511,0
2512,8
2513,5
2514,5
2515,0
2516,8
2517,1
2518,4
2519,0
2520,7
2521,8
2522,0
2523,1
2524,1
2525,5
2526,7
2527,0
2528,4
2529,5
2530,5
2531,0
2532,9
2533,0
2534,0
2535,5
2536,4
2537,1
2538,1
2539,0
2540,5
2541,5
2542,1
2543,7
2544,0
2545,9
2546,0
2547,1
2548,7
2549,5
2550,5
2551,9
2552,0
2553,4
2554,1
2555,4
2556,0
2557,1
2558,4
2559,7
2560,0
2561,1
2562,1
2563,4
2564,4
2565,1
2566,7
2567,4
2568,1
2569,0
2570,5
2571,5
2572,5
2573,0
2574,7
2575,4
2576,1
2577,5
2578,7
2579,5
2580,2
2581,8
2582,9
2583,5
2584,4
2585,0
2586,0
2587,0
2588,1
2589,1
2590,5
2591,0
2592,1
2593,1
2594,7
2595,7
2596,4
2597,9
2598,2
2599,1
2600,4
2601,5
2602,1
2603,0
2604,0
2605,1
2606,1
2607,5
2608,1
2609,5
2610,7
2611,1
2612,9
2613,0
2614,8
2615,4
2616,9
2617,7
2618,7
2619,0
2620,7
2621,7
2622,4
2623,5
2624,5
2625,7
2626,0
2627,7
2628,4
2629,4
2630,7
2631,1
2632,4
2633,7
2634,1
2635,5
2636,7
2637,0
2638,0
2639,7
2640,5
2641,0
2642,7
2643,1
2644,5
2645,7
2646,0
2647,5
2648,4
2649,9
2650,0
2651,7
2652,7
2653,7
2654,5
2655,5
2656,1
2657,4
2658,0
2659,5
2660,1
2661,8
2662,1
2663,9
2664,0
2665,1
2666,7
2667,4
2668,0
2669,0
2670,7
2671,1
2672,4
2673,1
2674,5
2675,5
2676,4
2677,0
2678,5
2679,3
2680,5
2681,0
2682,7
2683,0
2684,5
2685,8
2686,1
2687,5
2688,0
2689,8
2690,7
2691,5
2692,3
2693,0
2694,7
2695,1
2696,5
2697,7
2698,7
2699,7
2700,7
2701,5
2702,5
2703,5
2704,9
2705,1
2706,0
2707,1
2708,7
2709,7
2710,0
2711,0
2712,1
2713,1
2714,4
2715,7
2716,4
2717,0
2718,1
2719,5
2720,7
2721,0
2722,9
2723,5
2724,7
2725,7
2726,1
2727,7
2728,0
2729,7
2730,7
2731,0
2732,0
2733,7
2734,0
2735,7
2736,4
2737,7
2738,7
2739,5
2740,5
2741,7
2742,4
2743,7
2744,2
2745,0
2746,5
2747,1
2748,7
2749,7
2750,4
2751,0
2752,9
2753,9
2754,2
2755,4
2756,9
2757,1
2758,7
2759,7
2760,0
2761,5
2762,4
2763,1
2764,5
2765,7
2766,7
2767,2
2768,0
2769,5
2770,7
2771,5
2772,7
2773,7
2774,7
2775,9
2776,0
2777,5
2778,7
2779,9
2780,5
2781,1
2782,7
2783,4
2784,0
2785,5
2786,4
2787,8
2788,1
2789,2
2790,1
2791,5
2792,2
2793,4
2794,8
2795,5
2796,9
2797,0
2798,9
2799,0
2800,9
2801,9
2802,9
2803,1
2804,8
2805,5
2806,5
2807,0
2808,0
2809,1
2810,5
2811,1
2812,7
2813,7
2814,1
2815,8
2816,5
2817,0
2818,0
2819,7
2820,5
2821,7
2822,1
2823,7
2824,0
2825,9
2826,7
2827,7
2828,9
2829,7
2830,1
2831,7
2832,5
2833,3
2834,9
2835,5
2836,0
2837,5
2838,0
2839,0
2840,7
2841,4
2842,7
2843,0
2844,0
2845,9
2846,0
2847,9
2848,1
2849,7
2850,5
2851,5
2852,1
2853,1
2854,5
2855,7
2856,5
2857,4
2858,5
2859,5
2860,7
2861,7
2862,0
2863,1
2864,1
2865,5
2866,0
2867,0
2868,5
2869,2
2870,9
2871,0
2872,9
2873,7
2874,5
2875,7
2876,5
2877,0
2878,0
2879,7
2880,1
2881,5
2882,4
2883,7
2884,5
2885,0
2886,5
2887,5
2888,1
2889,9
2890,1
2891,1
2892,0
2893,4
2894,9
2895,7
2896,1
2897,0
2898,5
2899,1
2900,4
2901,7
2902,4
2903,1
2904,1
2905,1
2906,1
2907,7
2908,5
2909,7
2910,5
2911,9
2912,1
2913,4
2914,9
2915,8
2916,9
2917,1
2918,7
2919,5
2920,1
2921,4
2922,1
2923,0
2924,9
2925,1
2926,9
2927,7
2928,7
2929,4
2930,5
2931,7
2932,8
2933,9
2934,5
2935,7
2936,0
2937,5
2938,0
2939,5
2940,1
2941,5
2942,5
2943,0
2944,5
2945,7
2946,7
2947,9
2948,5
2949,9
2950,7
2951,0
2952,1
2953,1
2954,1
2955,5
2956,5
2957,5
2958,4
2959,1
2960,0
2961,0
2962,4
2963,1
2964,5
2965,5
2966,9
2967,5
2968,5
2969,7
2970,5
2971,1
2972,1
2973,2
2974,9
2975,4
2976,1
2977,0
2978,5
2979,7
2980,0
2981,9
2982,5
2983,9
2984,9
2985,7
2986,7
2987,5
2988,5
2989,9
2990,0
2991,8
2992,4
2993,1
2994,0
